Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/PackagedProductDefinition-ppd-1f1356f6a8c19d66c5c3f4e40da7536c.json	2477	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-2977a2afce16a0bd914b8d242dd126b5.json	2476	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-2f26bab76fe91bd9c2223496b450fc96.json	1398	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-352d83277f894aa6147981b6a4f36c07.json	2472	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-4ac56d6ecc2aa4ab4110553333662248.json	2368	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-4dcf3cdcbbee40871876a3bcfe95984d.json	2498	1	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	13	37	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-515e8ffbb9f74e0d03d7ec46f9b79d8f.json	2525	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-51ddf55f89e2cd74ee3392c14c809976.json	2500	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-533038a0a634e664ced4f999f6a95f85.json	2200	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-5763619e2b501aeeab53677bd09d5cbf.json	2581	2	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-5a560e54e674db16fdd59f328eff5f5a.json	2370	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-660f3150e2ccfb088d576c1767f7fe95.json	2336	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-6b96042e191f6f2105954b57d9ea5780.json	2502	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-6d93344139a7793e7b9bd0f5e32b6c91.json	2440	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-740c0d6d7605c10cb166cd0ee16908f9.json	2510	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-8cd75434ddd15aca2f0bc2efe5d26afe.json	2252	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-951de5ac0ea34819d959a1b4321a915b.json	2458	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-9b1d5d261d22694685deb35714ec08ea.json	2581	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-a854b6fee6a8536c78c604a4b9f6c395.json	2414	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-c46dbb6b3c5d5b6e1f1f6020e6af1b5e.json	2460	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-d91b269b209aaa5538a1bfafd1a7434d.json	2581	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-dd9288188d1a45ddbbe2e5d930862d7f.json	2491	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-e34e4b65abd3fd8e667db05606cc25a9.json	2440	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-e7c391536e9fc6ff50198d09558da8c0.json	2508	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-eac96261823092966bc3d7659feb5d7a.json	2473	1	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-ee8bd93e975dcd04f4824ba8d24a8944.json	2481	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f1cc049dd00785b744b0e0fb928c8569.json	2517	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f22a97fafd26aa7001d9fe6a30afa7b2.json	2198	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f3f2f89544dfc5d20216861bcf90c0c5.json	2581	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f75e85a736ba2c6abc7778f42f422723.json	2486	1	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	5	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-Questionnaire-example.json	16649	6	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	144	18	0	0	0	0	2	0	0
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-example.json	5562	3	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	92	6	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization04c9bd6fb89d38b2d83eced2460c4dc10.json	986	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization08ac066220d4d68a3933a9c94bef32ff0.json	976	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization1a7318638ddbbeb084ef416e717b6fdb0.json	975	1	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization29436a85dac3ea374adb3fa64cfd25780.json	975	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization2f37d696067eeb6daf1111cfc32726720.json	976	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization49178f16170ee8a6bc2a4361c1748d5f0.json	1087	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization4fab126d28f65a1084e7b50a232003630.json	985	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization5af3df1132d20d744a88dab06e924e5e0.json	996	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization635d47ee543a5a9e15fcd321ee5fe6bb0.json	996	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization635d47ee543a5a9e15fcd321ee5fe6bb1.json	996	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization660952efa1b907b97e182807063ac2610.json	985	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization6a3c9768548036f502739419bacb24820.json	996	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization7f657b63823319aa7da7d2c5939e39e50.json	995	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization865e1b5617e6fb0d453cc2f7cf87d4410.json	995	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization925dad38f0afbba36223a82b3a7664380.json	975	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization94a96e39cfdcd8b378d12dd4063065f90.json	1087	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization9b5b17469311c2ea4d1d08419748b4fb0.json	985	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	9	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationa38f06714db0c27b2ba704652e3f08c50.json	995	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationaf1953635c28668e0d454e0740fcb36f0.json	989	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationb5a6ac2496348cb06663deb81c55cb370.json	993	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationda0fc2395ce219262dfd4f0c9a9f72e10.json	976	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationdcaa4d32aa6658a8df831551503e52ee0.json	996	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationdcaa4d32aa6658a8df831551503e52ee1.json	996	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationdcaa4d32aa6658a8df831551503e52ee2.json	996	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizationdcaa4d32aa6658a8df831551503e52ee3.json	996	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione0d9ad275c19f6e91c9365529421d5a80.json	986	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione2464a7d3d627b9df9bef5bc3b263fb40.json	997	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione2464a7d3d627b9df9bef5bc3b263fb41.json	997	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione2464a7d3d627b9df9bef5bc3b263fb42.json	1088	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione3e5e78d4e002ed9e15b925cd546e20b0.json	1076	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorizatione762a2f54b0b24fca4744b1bb7524a5b0.json	976	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ASM.json	3861	4	0	0	0	0	0	53	0	24	0	0	1	0	0	0	0	1	0	0	358	1670	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-HtmlElementLink.json	2613	3	0	0	0	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	106	193	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HtmlElementLinkV3.json	2791	2	0	0	0	0	0	17	0	9	0	0	0	0	0	0	0	1	0	0	104	162	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-Lenses.json	1590	2	0	0	0	0	0	11	0	4	0	0	0	0	0	0	0	0	0	0	45	99	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-digital-literacy.json	2778	2	0	0	0	0	0	81	0	85	0	0	0	0	0	0	0	1	0	0	304	651	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-health-literacy.json	2773	3	1	0	0	0	0	48	0	17	0	0	1	0	0	0	0	1	0	0	308	594	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-lens.json	3311	2	0	0	0	0	0	44	0	10	0	0	1	0	0	0	0	1	0	0	224	383	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-persona-collection.json	1523	2	0	0	0	0	0	84	0	7	0	0	0	0	0	0	0	0	0	0	212	437	0	0	0	1	5	0	0
fsh-generated/resources/SubstanceDefinition-substance-adalimumab.json	709	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-ascorbicacid.json	620	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-calciumcarbonate.json	1123	2	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-carbamazepine.json	1128	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-cinitapride.json	1174	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-dimethylfumarate.json	1282	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	10	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-dolutegravirsodium.json	1277	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-etanercept.json	618	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-hypericumperforatumwhole.json	1113	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-ibuprofen.json	617	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-infliximab.json	1117	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	11	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-influenzaavirusadarwin112021h3n2whole.json	645	1	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-influenzaavirusadelaware552019cvr45h1n1whole.json	672	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-influenzabvirusbsingaporeinftt1606102016whole.json	653	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-influenzabvirusbsingaporewuh46182021whole.json	649	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-insulinglargine.json	623	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-insulinlispro.json	803	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-irbesartan.json	1282	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-lamivudine.json	1152	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-lixisenatide.json	620	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-magnesium.json	617	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-mesalamine.json	1117	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-mirtazapine.json	1162	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-orlistat.json	1189	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-paracetamol.json	1110	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-simvastatin.json	619	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-soyprotein.json	618	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0	0
fsh-generated/resources/SubstanceDefinition-substance-trastuzumab.json	619	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-3point-category-vs.json	532	4	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	9	1847	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PDcategoryVS.json	178	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PDtypeVS.json	306	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	54	0	0	0	0	0	0	0
input/resources/32284.xml	259245	58	1	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	650	217	0	0	0	0	0	0	0
input/resources/37127.xml	476673	83	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	1219	89	0	0	0	0	0	0	0
input/resources/37144.xml	325728	51	0	0	0	0	0	0	1	42	0	0	0	0	0	0	0	1	0	0	811	57	0	0	0	0	0	0	0
input/resources/37796.xml	516436	49	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	1279	55	0	0	0	0	0	0	0
input/resources/37812.xml	410338	66	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	1029	67	0	0	0	0	0	0	0
input/resources/39570.xml	47091	15	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	129	23	0	0	0	0	0	0	1
input/resources/39664.xml	34347	11	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	87	13	0	0	0	0	0	0	0
input/resources/40274.xml	252818	21	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	629	38	0	0	0	0	0	0	0
input/resources/40703.xml	66042	17	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	162	17	0	0	0	0	0	0	0
input/resources/40963.xml	28157	10	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	69	12	0	0	0	0	0	0	0
input/resources/47204.xml	28866	11	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	106	18	0	0	0	0	0	0	0
input/resources/47338.xml	27868	11	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	71	16	0	0	0	0	0	0	0
input/resources/545701-ny.xml	45856	17	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	1	0	0	104	18	0	0	0	0	0	0	0
input/resources/545731-ny.xml	51793	18	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	119	21	0	0	0	0	0	0	0
input/resources/545786-ny.xml	199006	22	1	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	490	42	0	0	0	0	0	0	0
input/resources/545787-ny.xml	86317	18	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	211	30	0	0	0	0	0	0	0
input/resources/545806-ny.xml	128085	23	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	347	31	0	0	0	0	0	0	0
input/resources/545852-ny.xml	44972	18	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	105	22	0	0	0	0	0	0	0
input/resources/546114-ny.xml	582306	38	1	0	0	0	0	0	1	32	0	0	0	0	0	0	0	0	0	0	1444	84	0	0	0	0	0	0	0
input/resources/546405-ny.xml	39073	18	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	89	12	0	0	0	0	0	0	1
input/resources/546406-ny.xml	39464	18	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	93	12	0	0	0	0	0	0	0
input/resources/546487-ny.xml	43446	16	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	107	24	0	0	0	0	0	0	0
input/resources/58843.xml	25575	12	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	67	10	0	0	0	0	0	0	0
input/resources/60041.xml	147976	17	1	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	370	19	0	0	0	0	0	0	0
input/resources/66447.xml	576908	31	0	0	0	0	0	0	1	30	0	0	0	0	0	0	0	0	0	0	1436	153	0	0	0	0	0	0	0
input/resources/66491.xml	567897	32	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	1411	65	0	0	0	0	0	0	0
input/resources/82671.xml	69668	16	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	177	15	0	0	0	0	0	0	0
input/resources/85746.xml	34284	14	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	99	18	0	0	0	0	0	0	0
input/resources/86169.xml	41434	12	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	124	24	0	0	0	0	0	0	0
input/resources/96760.xml	29585	11	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	76	10	0	0	0	0	0	0	0
input/resources/Bundle-epi-ibrance-tablets-test.xml	2266957	245	0	0	0	0	0	0	3	597	0	0	0	0	0	0	0	1	0	0	5880	350	0	0	0	0	0	0	1
input/resources/UK-epi-preview-Methotrexate 2.5 mg Tablets.json	98686	22	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	253	45	0	0	0	0	0	0	0
